stage,description,figure,sources,review_metrics
stage2_chestwall,gland fraction response,analysis_output/comsol_pipeline/stage2_chestwall/figures/gland_fraction_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage3_glandular_fraction,contact sheet,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,displacement magnitude response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,stress mean max response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,tissue stress review available,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,surface signed vertical response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,surface displacement statistics,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,surface vertical dynamic response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage3_glandular_fraction,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage3_glandular_fraction/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage3_glandular_fraction/sources.csv,analysis_output/comsol_pipeline/stage3_glandular_fraction/tables/review_metrics.csv
stage4_asymmetry,contact sheet,analysis_output/comsol_pipeline/stage4_asymmetry/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,displacement magnitude response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,stress mean max response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,tissue stress review available,analysis_output/comsol_pipeline/stage4_asymmetry/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,surface signed vertical response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,surface displacement statistics,analysis_output/comsol_pipeline/stage4_asymmetry/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,surface vertical dynamic response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage4_asymmetry/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
stage4_asymmetry,response change vs reference,analysis_output/comsol_pipeline/stage4_asymmetry/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/stage4_asymmetry/sources.csv,analysis_output/comsol_pipeline/stage4_asymmetry/tables/review_metrics.csv
report_fixed_material_suite,contact sheet,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/contact_sheet.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,displacement magnitude response,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,stress mean max response,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,tissue stress review available,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,surface signed vertical response,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,surface displacement statistics,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,landmark nipple signed vertical response,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
report_fixed_material_suite,response change vs reference,analysis_output/comsol_pipeline/report_fixed_material_suite/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/report_fixed_material_suite/sources.csv,analysis_output/comsol_pipeline/report_fixed_material_suite/tables/review_metrics.csv
stage5_cooper,contact sheet,analysis_output/comsol_pipeline/stage5_cooper/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,displacement magnitude response,analysis_output/comsol_pipeline/stage5_cooper/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,stress mean max response,analysis_output/comsol_pipeline/stage5_cooper/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,tissue stress review available,analysis_output/comsol_pipeline/stage5_cooper/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,surface signed vertical response,analysis_output/comsol_pipeline/stage5_cooper/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,surface displacement statistics,analysis_output/comsol_pipeline/stage5_cooper/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,surface vertical dynamic response,analysis_output/comsol_pipeline/stage5_cooper/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage5_cooper/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage5_cooper/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_cooper,response change vs reference,analysis_output/comsol_pipeline/stage5_cooper/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/stage5_cooper/sources.csv,analysis_output/comsol_pipeline/stage5_cooper/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,contact sheet,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,displacement magnitude response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,stress mean max response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,tissue stress review available,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,surface signed vertical response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,surface displacement statistics,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,surface vertical dynamic response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
stage5_dynamic_amplitude_scout,response change vs reference,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/sources.csv,analysis_output/comsol_pipeline/stage5_dynamic_amplitude_scout/tables/review_metrics.csv
